Resultado,Pedra,Hora
"10.554,00",5,"
        18:54
      "
"16.986,00",7,"
        18:53
      "
"5.956,00",2,"
        18:53
      "
"14.976,00",14,"
        18:52
      "
"-115.867,00",0,"
        18:52
      "
"12.912,00",2,"
        18:51
      "
"11.099,00",11,"
        18:51
      "
"14.016,00",1,"
        18:50
      "
"8.544,00",5,"
        18:50
      "
"15.544,00",13,"
        18:49
      "
"-135.177,00",0,"
        18:49
      "
"12.962,00",11,"
        18:48
      "
"7.682,00",6,"
        18:48
      "
"46.678,00",9,"
        18:47
      "
"13.333,00",9,"
        18:47
      "
"12.699,00",12,"
        18:46
      "
"13.130,00",8,"
        18:46
      "
"23.226,00",4,"
        18:45
      "
"21.086,00",7,"
        18:45
      "
"17.226,00",4,"
        18:44
      "
"8.261,00",2,"
        18:44
      "
"13.470,00",9,"
        18:43
      "
"-119.807,00",0,"
        18:43
      "
"8.304,00",7,"
        18:42
      "
"13.415,00",9,"
        18:42
      "
"-135.156,00",0,"
        18:41
      "
"8.648,00",8,"
        18:41
      "
"8.234,00",12,"
        18:40
      "
"18.138,00",5,"
        18:40
      "
"10.472,00",2,"
        18:39
      "
"14.468,00",8,"
        18:39
      "
"14.305,00",7,"
        18:38
      "
"11.913,00",8,"
        18:38
      "
"13.595,00",4,"
        18:37
      "
"11.552,00",5,"
        18:37
      "
"5.732,00",11,"
        18:36
      "
"18.962,00",1,"
        18:36
      "
"16.510,00",4,"
        18:35
      "
"16.565,00",3,"
        18:35
      "
"-139.454,00",0,"
        18:34
      "
"7.840,00",4,"
        18:34
      "
"8.517,00",2,"
        18:33
      "
"6.660,00",7,"
        18:33
      "
"9.860,00",11,"
        18:32
      "
"11.891,00",14,"
        18:32
      "
"15.146,00",13,"
        18:31
      "
"10.161,00",1,"
        18:31
      "
"15.664,00",13,"
        18:30
      "
"11.307,00",12,"
        18:30
      "
"12.148,00",12,"
        18:29
      "
"7.971,00",5,"
        18:29
      "
"18.710,00",10,"
        18:28
      "
"19.284,00",12,"
        18:28
      "
"15.146,00",9,"
        18:27
      "
"13.338,00",9,"
        18:27
      "
"11.771,00",13,"
        18:26
      "
"7.393,00",9,"
        18:26
      "
"11.569,00",4,"
        18:25
      "
"16.166,00",6,"
        18:25
      "
"12.732,00",13,"
        18:24
      "
"13.693,00",1,"
        18:24
      "
"5.995,00",4,"
        18:23
      "
"13.158,00",12,"
        18:23
      "
"18.498,00",14,"
        18:22
      "
"9.620,00",1,"
        18:22
      "
"12.175,00",8,"
        18:21
      "
"14.714,00",8,"
        18:21
      "
"-155.558,00",0,"
        18:20
      "
"8.643,00",1,"
        18:20
      "
"9.216,00",7,"
        18:19
      "
"15.800,00",13,"
        18:19
      "
"10.035,00",13,"
        18:18
      "
"7.791,00",14,"
        18:18
      "
"14.671,00",4,"
        18:17
      "
"9.402,00",5,"
        18:17
      "
"13.075,00",10,"
        18:16
      "
"15.496,00",13,"
        18:16
      "
"8.981,00",2,"
        18:15
      "
"12.667,00",13,"
        18:15
      "
"17.515,00",13,"
        18:14
      "
"-170.789,00",0,"
        18:14
      "
"9.434,00",1,"
        18:13
      "
"12.433,00",14,"
        18:13
      "
"17.974,00",10,"
        18:12
      "
"12.890,00",7,"
        18:12
      "
"-1.480,00",3,"
        18:11
      "
"28.675,00",8,"
        18:11
      "
"21.430,00",12,"
        18:10
      "
"18.454,00",13,"
        18:10
      "
"16.183,00",11,"
        18:09
      "
"15.959,00",13,"
        18:09
      "
"16.712,00",8,"
        18:08
      "
"14.807,00",10,"
        18:08
      "
"8.026,00",14,"
        18:07
      "
"27.321,00",2,"
        18:07
      "
"18.220,00",4,"
        18:06
      "
"20.530,00",1,"
        18:06
      "
"18.842,00",7,"
        18:05
      "
"-143.426,00",0,"
        18:05
      "
"11.739,00",7,"
        18:04
      "
"12.476,00",3,"
        18:04
      "
"12.186,00",4,"
        18:03
      "
"-115.340,00",0,"
        18:03
      "
"12.481,00",10,"
        18:02
      "
"10.695,00",13,"
        18:02
      "
"15.403,00",5,"
        18:01
      "
"-156.355,00",0,"
        18:01
      "
"9.074,00",9,"
        18:00
      "
"9.555,00",9,"
        18:00
      "
"11.619,00",5,"
        17:59
      "
"14.976,00",6,"
        17:59
      "
"16.631,00",2,"
        17:58
      "
"13.338,00",10,"
        17:58
      "
"14.686,00",1,"
        17:57
      "
"16.019,00",3,"
        17:57
      "
"15.478,00",2,"
        17:56
      "
"16.276,00",4,"
        17:56
      "
"12.290,00",14,"
        17:55
      "
"10.424,00",9,"
        17:55
      "
"8.178,00",7,"
        17:54
      "
"11.651,00",13,"
        17:54
      "
"9.647,00",9,"
        17:53
      "
"13.403,00",14,"
        17:53
      "
"-204.408,00",0,"
        17:52
      "
"14.069,00",1,"
        17:52
      "
"14.059,00",3,"
        17:51
      "
"12.612,00",13,"
        17:51
      "
"-20.847,00",9,"
        17:50
      "
"24.242,00",5,"
        17:50
      "
"27.043,00",4,"
        17:49
      "
"20.786,00",6,"
        17:49
      "
"14.741,00",6,"
        17:48
      "
"14.703,00",1,"
        17:48
      "
"2.822,00",8,"
        17:47
      "
"17.903,00",6,"
        17:47
      "
"15.534,00",5,"
        17:46
      "
"17.973,00",1,"
        17:46
      "
"15.036,00",4,"
        17:45
      "
"5.672,00",1,"
        17:45
      "
"13.055,00",9,"
        17:44
      "
"12.104,00",14,"
        17:44
      "
"11.242,00",12,"
        17:43
      "
"11.815,00",13,"
        17:43
      "
"16.947,00",4,"
        17:42
      "
"-109.620,00",0,"
        17:42
      "
"13.557,00",2,"
        17:41
      "
"3.090,00",10,"
        17:41
      "
"14.272,00",1,"
        17:40
      "
"3.658,00",4,"
        17:40
      "
"4.640,00",9,"
        17:39
      "
"8.091,00",13,"
        17:39
      "
"19.813,00",5,"
        17:38
      "
"-169.259,00",0,"
        17:38
      "
"16.816,00",4,"
        17:37
      "
"9.724,00",6,"
        17:37
      "
"8.195,00",13,"
        17:36
      "
"13.666,00",4,"
        17:36
      "
"-135.938,00",0,"
        17:35
      "
"9.320,00",11,"
        17:35
      "
"7.572,00",4,"
        17:34
      "
"4.919,00",1,"
        17:34
      "
"9.150,00",10,"
        17:33
      "
"10.795,00",11,"
        17:33
      "
"-257,00",5,"
        17:32
      "
"12.094,00",14,"
        17:32
      "
"8.070,00",9,"
        17:31
      "
"12.247,00",13,"
        17:31
      "
"10.101,00",6,"
        17:30
      "
"791,00",3,"
        17:30
      "
"13.627,00",11,"
        17:29
      "
"9.784,00",12,"
        17:29
      "
"8.233,00",13,"
        17:28
      "
"7.414,00",7,"
        17:28
      "
"6.606,00",11,"
        17:27
      "
"19.639,00",6,"
        17:27
      "
"12.869,00",11,"
        17:26
      "
"12.312,00",2,"
        17:26
      "
"7.295,00",14,"
        17:25
      "
"18.624,00",5,"
        17:25
      "
"16.233,00",4,"
        17:24
      "
"13.813,00",6,"
        17:24
      "
"22.134,00",7,"
        17:23
      "
"-148.799,00",0,"
        17:23
      "
"9.205,00",1,"
        17:22
      "
"12.973,00",13,"
        17:22
      "
"13.475,00",10,"
        17:21
      "
"-140.694,00",0,"
        17:21
      "
"14.529,00",6,"
        17:20
      "
"-135.267,00",0,"
        17:20
      "
"3.325,00",4,"
        17:19
      "
"18.306,00",14,"
        17:19
      "
"11.089,00",12,"
        17:18
      "
"13.737,00",8,"
        17:18
      "
"-137.451,00",0,"
        17:17
      "
"4.722,00",1,"
        17:17
      "
"13.819,00",11,"
        17:16
      "
"13.731,00",9,"
        17:16
      "
"12.323,00",10,"
        17:15
      "
"9.647,00",1,"
        17:15
      "
"8.168,00",11,"
        17:14
      "
"15.730,00",1,"
        17:14
      "
"5.608,00",1,"
        17:13
      "
"11.662,00",10,"
        17:13
      "
"12.584,00",5,"
        17:12
      "
"8.343,00",12,"
        17:12
      "
"16.341,00",3,"
        17:11
      "
"16.838,00",4,"
        17:11
      "
"-148.179,00",0,"
        17:10
      "
"16.396,00",4,"
        17:10
      "
"11.891,00",1,"
        17:09
      "
"10.428,00",13,"
        17:09
      "
"13.448,00",2,"
        17:08
      "
"8.823,00",13,"
        17:08
      "
"7.398,00",10,"
        17:07
      "
"16.980,00",2,"
        17:07
      "
"12.339,00",7,"
        17:06
      "
"8.216,00",5,"
        17:06
      "
"5.771,00",12,"
        17:05
      "
"6.098,00",2,"
        17:05
      "
"13.272,00",9,"
        17:04
      "
"11.225,00",7,"
        17:04
      "
"8.561,00",8,"
        17:03
      "
"15.348,00",5,"
        17:03
      "
"13.431,00",6,"
        17:02
      "
"14.474,00",7,"
        17:02
      "
"-182.678,00",0,"
        17:01
      "
"13.005,00",6,"
        17:01
      "
"12.705,00",14,"
        17:00
      "
"14.835,00",5,"
        17:00
      "
"10.756,00",6,"
        16:59
      "
"15.375,00",11,"
        16:59
      "
"11.368,00",11,"
        16:58
      "
"8.419,00",9,"
        16:58
      "
"14.086,00",1,"
        16:57
      "
"12.094,00",1,"
        16:57
      "
"17.160,00",10,"
        16:56
      "
"15.370,00",13,"
        16:56
      "
"9.419,00",14,"
        16:55
      "
"14.965,00",2,"
        16:55
      "
"10.739,00",1,"
        16:54
      "
"8.337,00",12,"
        16:54
      "
"11.149,00",1,"
        16:53
      "
"12.869,00",5,"
        16:53
      "
"1.938,00",14,"
        16:52
      "
"56.980,00",5,"
        16:52
      "
"61.556,00",5,"
        16:51
      "
"36.008,00",7,"
        16:51
      "
"22.965,00",3,"
        16:50
      "
"13.207,00",5,"
        16:50
      "
"-165.819,00",0,"
        16:49
      "
"12.919,00",12,"
        16:49
      "
"15.293,00",1,"
        16:48
      "
"-144.450,00",0,"
        16:48
      "
"7.862,00",6,"
        16:47
      "
"17.024,00",9,"
        16:47
      "
"14.026,00",13,"
        16:46
      "
"11.373,00",1,"
        16:46
      "
"10.455,00",10,"
        16:45
      "
"8.708,00",1,"
        16:45
      "
"6.709,00",10,"
        16:44
      "
"13.623,00",1,"
        16:44
      "
"9.953,00",10,"
        16:43
      "
"-4.810,00",1,"
        16:43
      "
"18.426,00",14,"
        16:42
      "
"13.197,00",14,"
        16:42
      "
"11.542,00",9,"
        16:41
      "
"10.138,00",8,"
        16:41
      "
"13.279,00",13,"
        16:40
      "
"2.538,00",4,"
        16:40
      "
"19.153,00",8,"
        16:39
      "
"10.112,00",10,"
        16:39
      "
"10.346,00",12,"
        16:38
      "
"10.226,00",10,"
        16:38
      "
"13.802,00",3,"
        16:37
      "
"17.935,00",2,"
        16:37
      "
"5.961,00",6,"
        16:36
      "
"15.708,00",8,"
        16:36
      "
"18.198,00",13,"
        16:35
      "
"18.182,00",14,"
        16:35
      "
"19.104,00",12,"
        16:34
      "
"12.416,00",9,"
        16:34
      "
"17.319,00",9,"
        16:33
      "
"12.558,00",4,"
        16:33
      "
"13.901,00",12,"
        16:32
      "
"12.470,00",9,"
        16:32
      "
"13.595,00",2,"
        16:31
      "
"12.246,00",2,"
        16:31
      "
"13.796,00",8,"
        16:30
      "
"8.107,00",4,"
        16:30
      "
"15.457,00",10,"
        16:29
      "
"15.124,00",14,"
        16:29
      "
"6.743,00",12,"
        16:28
      "
"11.963,00",6,"
        16:28
      "
"9.424,00",10,"
        16:27
      "
"16.669,00",5,"
        16:27
      "
"-178.647,00",0,"
        16:26
      "
"-125.423,00",0,"
        16:26
      "
"19.743,00",14,"
        16:25
      "
"10.663,00",8,"
        16:25
      "
"15.653,00",5,"
        16:24
      "
"16.030,00",14,"
        16:24
      "
"15.997,00",4,"
        16:23
      "
"14.927,00",2,"
        16:23
      "
"12.552,00",2,"
        16:22
      "
"13.769,00",13,"
        16:22
      "
"13.475,00",10,"
        16:21
      "
"14.845,00",12,"
        16:21
      "
"-193.181,00",0,"
        16:20
      "
"12.901,00",3,"
        16:20
      "
"17.592,00",1,"
        16:19
      "
"18.231,00",6,"
        16:19
      "
"13.322,00",1,"
        16:18
      "
"15.773,00",10,"
        16:18
      "
"16.074,00",11,"
        16:17
      "
"11.673,00",4,"
        16:17
      "
"17.275,00",14,"
        16:16
      "
"25.280,00",9,"
        16:16
      "
"18.902,00",10,"
        16:15
      "
"9.276,00",10,"
        16:15
      "
"15.063,00",11,"
        16:14
      "
"-154.204,00",0,"
        16:14
      "
"15.604,00",9,"
        16:13
      "
"12.541,00",14,"
        16:13
      "
"17.499,00",3,"
        16:12
      "
